<tr ><th scope="row" class="right " data-stat="ranker" csk="1" >1</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-145</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703240BOS.html">2017-03-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >21</td><td class="right " data-stat="fga" >40</td><td class="right " data-stat="fg_pct" csk="0.525" >.525</td><td class="right " data-stat="fg2" >17</td><td class="right " data-stat="fg2a" >29</td><td class="right " data-stat="fg2_pct" csk="0.586" >.586</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >24</td><td class="right " data-stat="fta" >26</td><td class="right " data-stat="ft_pct" csk="0.923" >.923</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >70</td><td class="right " data-stat="game_score" >54.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="60" >60</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-169</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702110HOU.html">2017-02-11</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >29</td><td class="right " data-stat="fg" >9</td><td class="right " data-stat="fga" >17</td><td class="right " data-stat="fg_pct" csk="0.529" >.529</td><td class="right " data-stat="fg2" >1</td><td class="right " data-stat="fg2a" >2</td><td class="right " data-stat="fg2_pct" csk="0.500" >.500</td><td class="right " data-stat="fg3" >8</td><td class="right " data-stat="fg3a" >15</td><td class="right " data-stat="fg3_pct" csk="0.533" >.533</td><td class="right " data-stat="ft" >14</td><td class="right " data-stat="fta" >16</td><td class="right " data-stat="ft_pct" csk="0.875" >.875</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >8</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >29.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="61" >61</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-144</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701170MIA.html">2017-01-17</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/MIA/2017.html">MIA</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >30</td><td class="right " data-stat="fg_pct" csk="0.400" >.400</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >15</td><td class="right " data-stat="fg2_pct" csk="0.533" >.533</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >15</td><td class="right " data-stat="fg3_pct" csk="0.267" >.267</td><td class="right " data-stat="ft" >12</td><td class="right " data-stat="fta" >13</td><td class="right " data-stat="ft_pct" csk="0.923" >.923</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >11</td><td class="right " data-stat="trb" >12</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >6</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >29.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="62" >62</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-135</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701080TOR.html">2017-01-08</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >26</td><td class="right " data-stat="fg_pct" csk="0.500" >.500</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >17</td><td class="right " data-stat="fg2_pct" csk="0.529" >.529</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >9</td><td class="right " data-stat="fg3_pct" csk="0.444" >.444</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >10</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >3</td><td class="right " data-stat="drb" >7</td><td class="right " data-stat="trb" >10</td><td class="right " data-stat="ast" >11</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >2</td><td class="right " data-stat="tov" >10</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >31.1</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="63" >63</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-204</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703180DEN.html">2017-03-18</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/DEN/2017.html">DEN</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >11</td><td class="right " data-stat="fga" >23</td><td class="right " data-stat="fg_pct" csk="0.478" >.478</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >15</td><td class="right " data-stat="fg2_pct" csk="0.533" >.533</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.375" >.375</td><td class="right " data-stat="ft" >15</td><td class="right " data-stat="fta" >17</td><td class="right " data-stat="ft_pct" csk="0.882" >.882</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >10</td><td class="right " data-stat="trb" >10</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >8</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >30.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="64" >64</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-137</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701100HOU.html">2017-01-10</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/CHO/2017.html">CHO</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >11</td><td class="right " data-stat="fga" >24</td><td class="right " data-stat="fg_pct" csk="0.458" >.458</td><td class="right " data-stat="fg2" >4</td><td class="right " data-stat="fg2a" >10</td><td class="right " data-stat="fg2_pct" csk="0.400" >.400</td><td class="right " data-stat="fg3" >7</td><td class="right " data-stat="fg3a" >14</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="0.786" >.786</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >14</td><td class="right " data-stat="trb" >15</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >33.1</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="65" >65</th><td class="left " data-append-csv="lavinza01" data-stat="player" csk="LaVine Zach" ><a href="/players/l/lavinza01.html">Zach LaVine</a></td><td class="right " data-stat="age" >21-288</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612230MIN.html">2016-12-23</a></td><td class="left " data-stat="team_id" ><a href="/teams/MIN/2017.html">MIN</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/SAC/2017.html">SAC</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >21</td><td class="right " data-stat="fg_pct" csk="0.619" >.619</td><td class="right " data-stat="fg2" >6</td><td class="right " data-stat="fg2a" >9</td><td class="right " data-stat="fg2_pct" csk="0.667" >.667</td><td class="right " data-stat="fg3" >7</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.583" >.583</td><td class="right " data-stat="ft" >7</td><td class="right " data-stat="fta" >7</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >2</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >5</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >30.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="66" >66</th><td class="left " data-append-csv="lillada01" data-stat="player" csk="Lillard Damian" ><a href="/players/l/lillada01.html">Damian Lillard</a></td><td class="right " data-stat="age" >26-131</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611230CLE.html">2016-11-23</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >21</td><td class="right " data-stat="fg_pct" csk="0.619" >.619</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >14</td><td class="right " data-stat="fg2_pct" csk="0.571" >.571</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >7</td><td class="right " data-stat="fg3_pct" csk="0.714" >.714</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >9</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >7</td><td class="right " data-stat="trb" >7</td><td class="right " data-stat="ast" >11</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >36.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="67" >67</th><td class="left " data-append-csv="lillada01" data-stat="player" csk="Lillard Damian" ><a href="/players/l/lillada01.html">Damian Lillard</a></td><td class="right " data-stat="age" >26-153</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612150DEN.html">2016-12-15</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/DEN/2017.html">DEN</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.591" >.591</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >14</td><td class="right " data-stat="fg2_pct" csk="0.643" >.643</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.909" >.909</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >31.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="68" >68</th><td class="left " data-append-csv="russeda01" data-stat="player" csk="Russell D'Angelo" ><a href="/players/r/russeda01.html">D'Angelo Russell</a></td><td class="right " data-stat="age" >21-024</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703190LAL.html">2017-03-19</a></td><td class="left " data-stat="team_id" ><a href="/teams/LAL/2017.html">LAL</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >41</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.636" >.636</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >10</td><td class="right " data-stat="fg2_pct" csk="0.700" >.700</td><td class="right " data-stat="fg3" >7</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.583" >.583</td><td class="right " data-stat="ft" >5</td><td class="right " data-stat="fta" >7</td><td class="right " data-stat="ft_pct" csk="0.714" >.714</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >34.4</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="69" >69</th><td class="left " data-append-csv="walkeke02" data-stat="player" csk="Walker Kemba" ><a href="/players/w/walkeke02.html">Kemba Walker</a></td><td class="right " data-stat="age" >26-187</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611110CHO.html">2016-11-11</a></td><td class="left " data-stat="team_id" ><a href="/teams/CHO/2017.html">CHO</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >35</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >19</td><td class="right " data-stat="fg_pct" csk="0.632" >.632</td><td class="right " data-stat="fg2" >5</td><td class="right " data-stat="fg2a" >7</td><td class="right " data-stat="fg2_pct" csk="0.714" >.714</td><td class="right " data-stat="fg3" >7</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.583" >.583</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >9</td><td class="right " data-stat="trb" >10</td><td class="right " data-stat="ast" >7</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >37.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="70" >70</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-141</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201704020OKC.html">2017-04-02</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/CHO/2017.html">CHO</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >36</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >31</td><td class="right " data-stat="fg_pct" csk="0.452" >.452</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >16</td><td class="right " data-stat="fg2_pct" csk="0.438" >.438</td><td class="right " data-stat="fg3" >7</td><td class="right " data-stat="fg3a" >15</td><td class="right " data-stat="fg3_pct" csk="0.467" >.467</td><td class="right " data-stat="ft" >5</td><td class="right " data-stat="fta" >5</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >12</td><td class="right " data-stat="trb" >13</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >8</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >28.8</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="71" >71</th><td class="left " data-append-csv="willilo02" data-stat="player" csk="Williams Lou" ><a href="/players/w/willilo02.html">Lou Williams</a></td><td class="right " data-stat="age" >30-037</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612030MEM.html">2016-12-03</a></td><td class="left " data-stat="team_id" ><a href="/teams/LAL/2017.html">LAL</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/MEM/2017.html">MEM</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >0</td><td class="right " data-stat="mp" >32</td><td class="right " data-stat="fg" >11</td><td class="right " data-stat="fga" >20</td><td class="right " data-stat="fg_pct" csk="0.550" >.550</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >12</td><td class="right " data-stat="fg2_pct" csk="0.583" >.583</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >14</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >1</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >31.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="72" >72</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-007</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611060LAL.html">2016-11-06</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/LAL/2017.html">LAL</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >29</td><td class="right " data-stat="fg_pct" csk="0.448" >.448</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >22</td><td class="right " data-stat="fg2_pct" csk="0.455" >.455</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >7</td><td class="right " data-stat="fg3_pct" csk="0.429" >.429</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >10</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >7</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >26.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="73" >73</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-074</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701120PHO.html">2017-01-12</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/DAL/2017.html">DAL</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >20</td><td class="right " data-stat="fg_pct" csk="0.700" >.700</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >13</td><td class="right " data-stat="fg2_pct" csk="0.615" >.615</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >7</td><td class="right " data-stat="fg3_pct" csk="0.857" >.857</td><td class="right " data-stat="ft" >5</td><td class="right " data-stat="fta" >7</td><td class="right " data-stat="ft_pct" csk="0.714" >.714</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >1</td><td class="right " data-stat="trb" >1</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >7</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >24.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="74" >74</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-076</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701140PHO.html">2017-01-14</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/SAS/2017.html">SAS</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.545" >.545</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >17</td><td class="right " data-stat="fg2_pct" csk="0.529" >.529</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >5</td><td class="right " data-stat="fg3_pct" csk="0.600" >.600</td><td class="right " data-stat="ft" >12</td><td class="right " data-stat="fta" >12</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >0</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >2</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >26.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="75" >75</th><td class="left " data-append-csv="curryst01" data-stat="player" csk="Curry Stephen" ><a href="/players/c/curryst01.html">Stephen Curry</a></td><td class="right " data-stat="age" >28-324</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702010GSW.html">2017-02-01</a></td><td class="left " data-stat="team_id" ><a href="/teams/GSW/2017.html">GSW</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/CHO/2017.html">CHO</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >30</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >20</td><td class="right " data-stat="fg_pct" csk="0.700" >.700</td><td class="right " data-stat="fg2" >3</td><td class="right " data-stat="fg2a" >5</td><td class="right " data-stat="fg2_pct" csk="0.600" >.600</td><td class="right " data-stat="fg3" >11</td><td class="right " data-stat="fg3a" >15</td><td class="right " data-stat="fg3_pct" csk="0.733" >.733</td><td class="right " data-stat="ft" >0</td><td class="right " data-stat="fta" >0</td><td class="right " data-stat="ft_pct" ></td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >5</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >39.3</td></tr>
